model_path,HW,CIN,COUT,KERNEL_SIZE,POOL_STRIDES,latency
avgpool_prior_BQUQMR.pt,14,197,197,2,2,0.11045013999999996
avgpool_prior_C2M48K.pt,112,234,234,2,2,1.4798909800000002
avgpool_prior_EK7Y8F.pt,28,492,492,3,2,0.45889314000000025
avgpool_prior_VI0KQN.pt,112,504,504,3,2,1.78831804
avgpool_prior_F8BGNR.pt,14,79,79,3,2,0.08834151999999999
avgpool_prior_GICSZB.pt,28,68,68,2,1,0.2861267599999999
avgpool_prior_TURRAC.pt,224,476,476,3,2,5.38133924
avgpool_prior_SAR06Z.pt,56,137,137,2,2,0.4461592
avgpool_prior_YQ9HO1.pt,14,230,230,2,2,0.11709716
avgpool_prior_T905JP.pt,112,248,248,3,1,2.6144058199999995
avgpool_prior_W99GP3.pt,56,832,832,3,2,1.33040532
avgpool_prior_8YYE7A.pt,14,45,45,3,2,0.08516916000000001
avgpool_prior_MG2DOI.pt,112,506,506,3,2,1.8951154200000007
avgpool_prior_EFU8J0.pt,14,824,824,2,2,0.34339742
avgpool_prior_EGS16B.pt,14,28,28,3,2,0.07970246000000002
avgpool_prior_IGJLU4.pt,14,66,66,2,2,0.08554172000000002
avgpool_prior_IZS8EV.pt,28,131,131,2,2,0.16278001999999994
avgpool_prior_YRUZTL.pt,224,147,147,3,2,1.87081048
avgpool_prior_EO7KLL.pt,112,231,231,3,2,1.3884297
avgpool_prior_4DILCE.pt,224,197,197,2,1,8.537697940000001
avgpool_prior_KWPMDC.pt,112,183,183,3,2,0.4676638399999999
avgpool_prior_O1II7S.pt,112,846,846,2,2,2.28463892
avgpool_prior_NS2WLT.pt,28,201,201,3,2,0.22213738
avgpool_prior_K3JWGB.pt,14,244,244,3,1,0.26916822
avgpool_prior_CB3D33.pt,28,54,54,3,1,0.23013219999999998
avgpool_prior_TDXP82.pt,224,503,503,3,2,5.538691819999998
avgpool_prior_KGD3V0.pt,56,494,494,3,1,1.6691939799999997
avgpool_prior_RJ9BUP.pt,28,179,179,3,2,0.2209849199999999
avgpool_prior_SWW7SD.pt,28,506,506,3,2,0.5258326999999999
avgpool_prior_4263LX.pt,14,243,243,2,2,0.12005352
avgpool_prior_AAJPXH.pt,56,91,91,3,2,0.46024603999999997
avgpool_prior_WNN2HK.pt,56,495,495,2,1,1.6485478
avgpool_prior_0QW523.pt,28,529,529,2,2,0.4817841200000002
avgpool_prior_ZJPWFJ.pt,14,147,147,3,1,0.21633879999999997
avgpool_prior_I2VOVB.pt,14,129,129,2,2,0.11039589999999999
avgpool_prior_F4NZ4H.pt,28,493,493,3,1,1.4261835599999995
avgpool_prior_OP279S.pt,14,71,71,3,2,0.09143994
avgpool_prior_RL2EY2.pt,112,129,129,2,2,1.23748358
avgpool_prior_ACCCIJ.pt,112,255,255,2,2,1.3844454199999998
avgpool_prior_JKOZT9.pt,56,142,142,2,1,1.4540454799999998
avgpool_prior_5UXTO7.pt,56,825,825,2,2,1.2218962400000002
avgpool_prior_9Y7978.pt,112,479,479,3,2,1.7050900799999997
avgpool_prior_YXIJ7P.pt,56,245,245,3,2,0.87542068
avgpool_prior_J47CIT.pt,56,504,504,3,2,1.19934132
avgpool_prior_B26N4C.pt,14,63,63,3,1,0.16709604000000003
avgpool_prior_D9BOCF.pt,224,199,199,2,2,2.11592572
avgpool_prior_4FUWPL.pt,28,254,254,2,2,0.24741270000000004
avgpool_prior_46RG0B.pt,112,71,71,2,2,1.0288705400000002
avgpool_prior_66KV84.pt,56,183,183,2,2,0.5702821200000001
avgpool_prior_KG9WOR.pt,112,498,498,3,1,5.233473720000001
avgpool_prior_9YAY5P.pt,56,58,58,2,2,0.23527324
avgpool_prior_EQND9F.pt,112,183,183,3,2,1.3639154599999999
avgpool_prior_2RLA1I.pt,14,844,844,3,2,0.23163783999999996
avgpool_prior_BIFS3Q.pt,112,501,501,3,1,5.353272100000001
avgpool_prior_HST3NC.pt,14,151,151,2,1,0.29680170000000006
avgpool_prior_298MOY.pt,112,503,503,3,2,1.7879677400000002
avgpool_prior_64COH2.pt,224,130,130,2,1,4.858974160000001
avgpool_prior_GXTBZM.pt,56,202,202,2,2,0.5601
avgpool_prior_C2P885.pt,14,255,255,3,2,0.12200738000000001
avgpool_prior_QYI17D.pt,56,256,256,2,2,0.9517875999999995
avgpool_prior_9H6RS9.pt,28,74,74,3,1,0.3076969799999999
avgpool_prior_T1MEHP.pt,14,73,73,3,2,0.08818354000000003
avgpool_prior_5XR0TF.pt,224,847,847,2,2,9.66631226
avgpool_prior_WLQV2A.pt,14,243,243,2,2,0.11582723999999998
avgpool_prior_FE9F2Q.pt,112,234,234,3,1,2.59577486
avgpool_prior_T8F5IE.pt,14,86,86,3,1,0.13892774000000002
avgpool_prior_NQBVXN.pt,56,504,504,2,2,1.21690138
avgpool_prior_DADC4L.pt,14,470,470,3,2,0.18336028000000007
avgpool_prior_ZL6CVP.pt,14,37,37,3,2,0.08479216
avgpool_prior_J23SIL.pt,56,237,237,2,2,0.7508349599999999
avgpool_prior_HGQY6Y.pt,112,142,142,3,2,0.9206763400000003
avgpool_prior_YEL1X7.pt,28,506,506,2,2,0.4203954400000001
avgpool_prior_1EY8TO.pt,112,53,53,2,1,1.2719412799999998
avgpool_prior_UMM64P.pt,28,505,505,2,2,0.53820584
avgpool_prior_Z845E1.pt,224,61,61,2,2,1.0389237200000006
avgpool_prior_ZPX2XR.pt,14,512,512,3,2,0.19902140000000001
avgpool_prior_NSVPW8.pt,56,1039,1039,3,2,1.49731536
avgpool_prior_XHGI2Q.pt,56,241,241,3,2,0.9360174800000002
avgpool_prior_55PBE9.pt,112,842,842,3,2,2.5913776200000007
avgpool_prior_NEA72I.pt,14,54,54,2,2,0.09492081999999998
avgpool_prior_SAVXNO.pt,112,141,141,3,1,1.5598609599999997
avgpool_prior_LWJHIT.pt,224,235,235,3,1,11.0231853
avgpool_prior_5L2UYF.pt,112,1054,1054,3,2,3.06071878
avgpool_prior_X87ZO1.pt,56,251,251,2,2,0.75858078
avgpool_prior_FPYYKL.pt,14,71,71,2,2,0.09179473999999999
avgpool_prior_54DB4T.pt,28,73,73,2,1,0.27570898000000005
avgpool_prior_3PXYIA.pt,224,36,36,3,1,1.7286134000000002
avgpool_prior_X7JHU9.pt,14,245,245,2,2,0.15439988000000002
avgpool_prior_KZRZQW.pt,28,53,53,3,2,0.11600961999999995
avgpool_prior_ILR1Y4.pt,112,67,67,2,2,0.8364516800000003
avgpool_prior_X7G25Q.pt,14,146,146,2,2,0.10713414000000004
avgpool_prior_UPQK28.pt,28,34,34,2,2,0.08798444
avgpool_prior_W0BVMB.pt,112,189,189,2,2,1.32318284
avgpool_prior_675Z9O.pt,56,44,44,3,1,0.8012131199999998
avgpool_prior_B9T3YT.pt,14,43,43,2,2,0.09936914
avgpool_prior_XX7JG1.pt,224,52,52,2,2,0.9680664999999999
avgpool_prior_JSF4BO.pt,14,491,491,3,2,0.1651373
avgpool_prior_SS34LQ.pt,14,191,191,2,2,0.10754938000000001
avgpool_prior_XTA9M5.pt,224,74,74,2,2,1.3665825600000003
avgpool_prior_W1JK73.pt,14,489,489,2,2,0.15240679999999998
avgpool_prior_6IM7SC.pt,112,1040,1040,3,2,3.117536359999999
avgpool_prior_TBADOQ.pt,56,36,36,3,2,0.18797893999999998
avgpool_prior_H5OLBP.pt,14,74,74,2,2,0.08343655999999999
avgpool_prior_SV9GMB.pt,14,198,198,3,2,0.11381934
avgpool_prior_99U8Y4.pt,28,237,237,3,2,0.25517876000000006
avgpool_prior_K6VHQM.pt,112,243,243,2,1,2.2894816999999996
avgpool_prior_RU53CI.pt,28,201,201,3,2,0.3860594599999999
avgpool_prior_V8K2T1.pt,112,494,494,3,2,1.8052463799999998
avgpool_prior_K5EDV8.pt,28,71,71,3,1,0.29791268000000004
avgpool_prior_EQVWH9.pt,14,194,194,3,2,0.11284210000000001
avgpool_prior_JOZE4X.pt,112,97,97,2,2,0.97801582
avgpool_prior_J4IRKT.pt,112,502,502,3,2,1.8102639600000006
avgpool_prior_5J3SBS.pt,14,50,50,2,1,0.11977049999999999
avgpool_prior_GKYS9K.pt,28,136,136,2,2,0.22118260000000003
avgpool_prior_MMHJW8.pt,112,848,848,2,2,2.2550745200000004
avgpool_prior_EN54QN.pt,56,64,64,2,2,0.24444012000000007
avgpool_prior_R0NIFG.pt,28,1041,1041,3,2,1.00429908
avgpool_prior_1QM2L1.pt,112,505,505,3,2,1.7732931599999997
avgpool_prior_SP3F7R.pt,112,472,472,2,2,1.2896434200000002
avgpool_prior_WPEJ9N.pt,56,191,191,3,2,0.95247644
avgpool_prior_18IYD3.pt,112,89,89,2,2,0.42351760000000005
avgpool_prior_B6Q6E3.pt,112,493,493,2,2,1.5617640599999996
avgpool_prior_8WOU7R.pt,112,234,234,3,2,1.5144520199999996
avgpool_prior_VXC7XD.pt,14,509,509,2,2,0.16062974
avgpool_prior_LX1TE2.pt,224,73,73,2,2,1.4927889200000002
avgpool_prior_WNZBUY.pt,14,188,188,2,2,0.1519906
avgpool_prior_S4LNPC.pt,112,52,52,2,2,0.6312191799999999
avgpool_prior_5ADRL1.pt,14,494,494,3,2,0.20527878000000002
avgpool_prior_BL1J73.pt,112,366,366,2,2,1.4758488600000004
avgpool_prior_HT3WCC.pt,14,845,845,2,2,0.23506366
avgpool_prior_GUFE0D.pt,112,58,58,3,1,1.54140612
avgpool_prior_4AZQ9J.pt,28,191,191,2,2,0.2841194
avgpool_prior_8HO6TJ.pt,28,235,235,3,2,0.2679322
avgpool_prior_SF5OV0.pt,14,498,498,2,1,0.5073303200000001
avgpool_prior_C6G7A8.pt,14,72,72,2,2,0.08944505999999999
avgpool_prior_8ELZNG.pt,56,135,135,3,2,0.47205026000000005
avgpool_prior_ESKTWH.pt,56,232,232,3,1,1.84090728
avgpool_prior_TV244N.pt,14,480,480,2,1,0.48804856
avgpool_prior_6B9RKL.pt,28,134,134,2,2,0.17187458
avgpool_prior_E8Y15B.pt,112,255,255,3,2,1.4962454000000003
avgpool_prior_8HOW04.pt,112,188,188,3,2,1.5082249799999994
avgpool_prior_SSFYNA.pt,28,52,52,3,1,0.24557439999999991
avgpool_prior_AX4H9X.pt,14,490,490,3,2,0.18441148000000002
avgpool_prior_WXNGIC.pt,112,204,204,3,2,1.3834622199999997
avgpool_prior_9PY7LN.pt,28,500,500,3,2,0.4782222999999999
avgpool_prior_TZQ47W.pt,14,43,43,2,2,0.08193953999999999
avgpool_prior_5I9GBV.pt,112,74,74,2,2,0.8580435000000003
avgpool_prior_VT9ZFP.pt,112,848,848,3,2,2.70603738
avgpool_prior_VJKN7V.pt,224,368,368,2,2,3.896690379999999
avgpool_prior_KZR67B.pt,224,491,491,3,1,22.56529257999999
avgpool_prior_ABW5T5.pt,28,245,245,3,2,0.2628147
avgpool_prior_OY4QKG.pt,56,55,55,2,1,0.7014890000000001
avgpool_prior_ZSIH9S.pt,112,62,62,2,2,0.8046250399999999
avgpool_prior_QEBJLT.pt,14,75,75,2,2,0.08840572
avgpool_prior_FESSSP.pt,28,491,491,3,2,0.4479922
avgpool_prior_MQLYAT.pt,112,65,65,3,2,0.8776075000000002
avgpool_prior_Y42TUS.pt,112,234,234,2,2,1.25797558
avgpool_prior_1U1FS7.pt,112,253,253,2,2,1.4105682199999996
avgpool_prior_WDEQM9.pt,28,245,245,3,2,0.26045470000000004
avgpool_prior_1S4A3B.pt,112,494,494,3,2,2.2060266399999993
avgpool_prior_TRJUH0.pt,112,509,509,2,2,1.9429348400000004
avgpool_prior_VHU0CE.pt,112,506,506,2,1,4.770624
avgpool_prior_CDPQ73.pt,112,845,845,2,2,2.4669799800000005
avgpool_prior_R0M2Q7.pt,28,69,69,3,2,0.12559521999999998
avgpool_prior_FJU5EP.pt,14,504,504,3,1,0.46288223999999983
avgpool_prior_RXF6DB.pt,14,59,59,3,2,0.09573317999999995
avgpool_prior_YT91OG.pt,14,256,256,3,2,0.1235566
avgpool_prior_GI604D.pt,112,524,524,3,2,1.9853447600000005
avgpool_prior_FECH5D.pt,28,61,61,2,2,0.14589234000000004
avgpool_prior_MQLN1O.pt,14,59,59,2,2,0.08479426
avgpool_prior_0U7X47.pt,28,245,245,3,2,0.09464866
avgpool_prior_QIEOQY.pt,56,231,231,2,2,0.9535116000000002
avgpool_prior_68GUV2.pt,28,68,68,2,2,0.13008638000000003
avgpool_prior_XKZ7RU.pt,56,129,129,3,1,1.2468590800000001
avgpool_prior_RS0D6X.pt,28,63,63,3,2,0.15254126000000004
avgpool_prior_SV046P.pt,56,63,63,2,2,0.24375930000000004
avgpool_prior_186K76.pt,14,58,58,2,2,0.08457884000000003
avgpool_prior_24LRKO.pt,224,194,194,2,1,8.507323939999997
avgpool_prior_DQTF6W.pt,14,382,382,3,2,0.14755797999999998
avgpool_prior_D521GM.pt,14,184,184,2,2,0.10663594
avgpool_prior_3COHQY.pt,14,138,138,3,2,0.09896106000000003
avgpool_prior_FDTX6F.pt,112,488,488,3,2,1.7712008200000005
avgpool_prior_2D9ZJZ.pt,112,826,826,3,1,9.909877000000002
avgpool_prior_12PZ9D.pt,14,239,239,3,2,0.16518366
avgpool_prior_YTPSGD.pt,28,185,185,3,2,0.24407334000000003
avgpool_prior_P279FN.pt,28,58,58,3,2,0.17338255999999996
avgpool_prior_XW28RP.pt,112,142,142,2,2,1.2261331799999997
avgpool_prior_4CAO06.pt,28,74,74,3,2,0.11219024
avgpool_prior_ORU43Z.pt,56,252,252,2,2,0.9939069400000001
avgpool_prior_7IXRTI.pt,224,147,147,3,2,2.2305893200000004
avgpool_prior_OKK0GQ.pt,14,249,249,3,2,0.12020457999999999
avgpool_prior_UDIJNE.pt,112,844,844,2,2,2.3649730399999997
avgpool_prior_KO6VNK.pt,112,52,52,2,2,0.7058378999999998
avgpool_prior_5R1HAQ.pt,56,48,48,3,1,0.8334928999999999
avgpool_prior_KEP33R.pt,112,142,142,3,1,1.6311926199999993
avgpool_prior_FBOD64.pt,14,61,61,2,2,0.10234508
avgpool_prior_IUBAN0.pt,56,1048,1048,2,2,1.2733274199999998
avgpool_prior_ZBKPD4.pt,112,65,65,3,2,1.1294419000000004
avgpool_prior_JRDZWG.pt,56,59,59,3,2,0.26700948
avgpool_prior_4UKDRZ.pt,112,234,234,3,2,1.42265076
avgpool_prior_DOQQSO.pt,112,72,72,2,2,0.83867194
avgpool_prior_VHL8L2.pt,14,474,474,2,2,0.15314472000000004
avgpool_prior_37OFAV.pt,112,381,381,3,2,1.4323962799999996
avgpool_prior_KOUWSM.pt,28,251,251,2,2,0.24771021999999995
avgpool_prior_HZ4M5Z.pt,112,150,150,3,2,1.32921928
avgpool_prior_FO5P0S.pt,112,72,72,3,2,1.0998297800000003
avgpool_prior_HFW367.pt,56,495,495,3,2,1.0564905999999998
avgpool_prior_YZUS8J.pt,224,495,495,2,2,5.033046080000001
avgpool_prior_XR686U.pt,112,236,236,3,2,1.7041510400000004
avgpool_prior_9HNON6.pt,14,496,496,3,2,0.16796436
avgpool_prior_57PTQ8.pt,56,71,71,2,1,0.8792840200000002
avgpool_prior_NF0B21.pt,28,493,493,3,2,0.44325346
avgpool_prior_N6PXOU.pt,224,73,73,2,2,1.5245087800000008
avgpool_prior_WVI8M1.pt,56,65,65,2,2,0.24826956
avgpool_prior_8WFX15.pt,28,238,238,2,2,0.31131146
avgpool_prior_WJP61Z.pt,14,199,199,3,1,0.25271235999999997
avgpool_prior_16ZT6S.pt,14,826,826,2,1,0.7338136999999999
avgpool_prior_SH3FLV.pt,28,70,70,2,1,0.4672580800000001
avgpool_prior_GQQBNI.pt,112,83,83,3,2,1.21618206
avgpool_prior_XDLYRO.pt,224,183,183,2,2,2.26896764
avgpool_prior_15IWTR.pt,224,132,132,2,2,1.97807096
avgpool_prior_PNGMHX.pt,14,840,840,3,2,0.26825002000000003
avgpool_prior_UOU3DE.pt,28,501,501,3,2,0.5306302000000002
avgpool_prior_9RIAP2.pt,112,234,234,2,2,1.28347762
avgpool_prior_B5HO4R.pt,28,68,68,2,1,0.41007768
avgpool_prior_UD9WLV.pt,112,529,529,2,2,1.9158985999999998
avgpool_prior_MNPVH4.pt,14,492,492,2,2,0.21540260000000008
avgpool_prior_18YYM5.pt,112,493,493,3,2,1.79494896
avgpool_prior_W6IFZG.pt,14,51,51,2,2,0.08344049999999997
avgpool_prior_7TEHA5.pt,224,234,234,3,2,2.73079974
avgpool_prior_D0D2WL.pt,112,251,251,3,2,1.6432993400000007
avgpool_prior_34QQ8M.pt,224,52,52,3,2,1.4059847800000003
avgpool_prior_4GI7GA.pt,56,35,35,2,2,0.22764784
avgpool_prior_3Z1Z13.pt,14,836,836,2,2,0.2140103999999999
avgpool_prior_FCHPBB.pt,14,82,82,3,2,0.09083804000000001
avgpool_prior_HWB2TV.pt,112,506,506,3,2,1.6979143399999992
avgpool_prior_F4CRVW.pt,14,94,94,3,2,0.09028040000000002
avgpool_prior_JPRN27.pt,56,84,84,3,2,0.3676538200000001
avgpool_prior_MUHS33.pt,56,494,494,3,2,1.37447528
avgpool_prior_U6JOT5.pt,224,99,99,3,2,1.5205820399999999
avgpool_prior_GCN6W3.pt,14,521,521,3,2,0.17090323999999996
avgpool_prior_LZ9KOK.pt,14,51,51,2,2,0.08337326
avgpool_prior_KA58M4.pt,14,490,490,3,1,0.6487742799999999
avgpool_prior_7XBQG7.pt,56,501,501,3,2,1.2260152999999996
avgpool_prior_RQCBGG.pt,14,232,232,3,1,0.25182265999999986
avgpool_prior_6E6X39.pt,112,512,512,3,2,1.7516612000000003
avgpool_prior_V9JG1Q.pt,28,192,192,2,2,0.21247800000000003
avgpool_prior_YQY436.pt,14,97,97,2,2,0.11209327999999998
avgpool_prior_CHWXPI.pt,56,836,836,2,2,1.3487369200000001
avgpool_prior_UQJHSF.pt,28,68,68,3,2,0.1855485
avgpool_prior_HLIUUV.pt,14,93,93,2,2,0.09203396000000001
avgpool_prior_DCOY4D.pt,14,73,73,3,2,0.09757418000000001
avgpool_prior_RHOX5W.pt,28,492,492,2,2,0.42126747999999986
avgpool_prior_8BVL5C.pt,14,64,64,3,2,0.08610388000000001
avgpool_prior_YVRTAJ.pt,14,63,63,2,2,0.08611569999999999
avgpool_prior_EKNUGL.pt,224,196,196,2,2,2.2530109
avgpool_prior_9PUFL5.pt,56,243,243,2,2,0.7551323600000001
avgpool_prior_WUPE8F.pt,14,49,49,2,2,0.08363930000000003
avgpool_prior_N5TL77.pt,112,67,67,3,2,0.8916236400000003
avgpool_prior_HMH9LJ.pt,14,493,493,2,2,0.15751099999999998
avgpool_prior_2V9G32.pt,14,492,492,2,2,0.15749466
avgpool_prior_38RDCT.pt,224,1052,1052,2,1,44.87262672000001
avgpool_prior_P5CWP1.pt,14,63,63,2,2,0.09164484
avgpool_prior_X48R6H.pt,14,232,232,2,2,0.11318586000000003
avgpool_prior_4X78NY.pt,112,130,130,2,2,1.2039605000000002
avgpool_prior_C1AHOQ.pt,56,89,89,2,2,0.33400034
avgpool_prior_YR2EUB.pt,112,526,526,2,2,2.08075376
avgpool_prior_G7SA6J.pt,56,140,140,2,2,0.47112434000000003
avgpool_prior_WKC50P.pt,28,508,508,3,2,0.4605294600000001
avgpool_prior_H5O7VD.pt,112,194,194,2,2,1.3587338200000003
avgpool_prior_Q7LOYO.pt,14,143,143,2,2,0.021293219999999998
avgpool_prior_2J21IJ.pt,28,67,67,2,2,0.12353784000000001
avgpool_prior_B13IW4.pt,224,237,237,3,2,2.7854517800000007
avgpool_prior_NC6DMA.pt,14,67,67,3,1,0.18480616000000005
avgpool_prior_IXPQ5P.pt,112,512,512,3,1,5.3022950400000015
avgpool_prior_LR6FYU.pt,14,51,51,2,2,0.10627506000000002
avgpool_prior_PJBIG9.pt,112,93,93,2,2,1.05643476
avgpool_prior_1FJ8SR.pt,14,491,491,3,2,0.20848723999999993
avgpool_prior_K73W5S.pt,14,50,50,2,2,0.08419316
avgpool_prior_8TGNNJ.pt,112,231,231,2,2,1.2528484000000004
avgpool_prior_3WQ12K.pt,112,231,231,3,1,2.5298396999999992
avgpool_prior_FP99K3.pt,112,56,56,2,2,0.94642578
avgpool_prior_QDEL9I.pt,112,52,52,2,2,0.7242004200000001
avgpool_prior_TM1XYZ.pt,14,502,502,2,2,0.22981547999999996
avgpool_prior_RK0582.pt,56,66,66,2,1,1.0030291600000003
avgpool_prior_C8DMMA.pt,56,193,193,2,1,1.3999202800000001
avgpool_prior_06LMYC.pt,14,840,840,3,1,0.8360635800000001
avgpool_prior_HAQYRM.pt,28,1032,1032,2,2,1.1073986999999996
avgpool_prior_K6SAZC.pt,28,53,53,3,2,0.11623205999999996
avgpool_prior_47KS2Y.pt,14,843,843,3,2,0.23099072000000007
avgpool_prior_WUMEWH.pt,56,138,138,3,2,0.7365084000000002
avgpool_prior_KMYI3V.pt,112,91,91,3,2,1.1367517400000002
avgpool_prior_UAQPU8.pt,112,64,64,3,2,0.8514792
avgpool_prior_YD5ZWP.pt,28,255,255,2,1,0.91645198
avgpool_prior_0T8F0V.pt,28,511,511,2,2,0.5339706799999999
avgpool_prior_4PX5TN.pt,56,184,184,3,2,0.6649228
avgpool_prior_PEQM6R.pt,56,495,495,3,2,0.9704280400000002
avgpool_prior_4XO8R9.pt,14,1039,1039,3,2,0.35726332000000005
avgpool_prior_6ZKZE5.pt,14,134,134,3,1,0.17499406000000003
avgpool_prior_42AH3P.pt,14,100,100,2,2,0.09423054
avgpool_prior_DPINZS.pt,224,89,89,2,1,3.3453167599999993
avgpool_prior_2Z3RBO.pt,14,503,503,2,1,0.5501757200000001
avgpool_prior_XVO9G4.pt,224,506,506,3,2,5.603144339999999
avgpool_prior_53EHKZ.pt,14,502,502,2,2,0.16043508000000004
avgpool_prior_XW0CKO.pt,56,466,466,2,2,1.0845584199999996
avgpool_prior_YY59VK.pt,28,64,64,2,2,0.1178629
avgpool_prior_G3C0Y8.pt,14,33,33,3,2,0.08228228
avgpool_prior_W6XB75.pt,28,494,494,3,1,1.2530138399999997
avgpool_prior_G9VCY1.pt,28,179,179,3,2,0.24616708000000004
avgpool_prior_Y7A9M8.pt,14,244,244,2,2,0.13752401999999997
avgpool_prior_XGI0TD.pt,56,231,231,2,2,0.8889109599999999
avgpool_prior_HQGQLD.pt,112,499,499,2,2,1.7659895799999998
avgpool_prior_1W9UV5.pt,112,502,502,2,2,1.8353374
avgpool_prior_Y9V3M4.pt,224,491,491,3,2,5.466154720000002
avgpool_prior_DXW7EU.pt,56,231,231,2,2,0.7031941400000001
avgpool_prior_HTV50E.pt,112,194,194,3,2,1.51594434
avgpool_prior_XMP4D3.pt,112,180,180,2,2,1.4586321800000002
avgpool_prior_1Z74XY.pt,14,242,242,2,2,0.15891868
avgpool_prior_IOLRR0.pt,14,511,511,3,2,0.19133018000000004
avgpool_prior_9TZ1MP.pt,14,75,75,2,2,0.11184529999999998
avgpool_prior_VA8YN2.pt,112,500,500,2,2,1.6431576600000002
avgpool_prior_IBQV6V.pt,112,250,250,2,2,1.3326709200000009
avgpool_prior_AMGOQZ.pt,224,79,79,3,2,1.5364686000000003
avgpool_prior_KAGITE.pt,224,493,493,2,2,5.308142360000001
avgpool_prior_2BJX0N.pt,28,64,64,2,2,0.1331845
avgpool_prior_MPPBQU.pt,14,505,505,2,2,0.21782004000000008
avgpool_prior_1NO7OO.pt,56,525,525,2,1,1.5050570600000004
avgpool_prior_YB9M8E.pt,28,497,497,3,2,0.44948025999999996
avgpool_prior_4VUU42.pt,28,191,191,3,2,0.22329436000000005
avgpool_prior_VFC9A9.pt,224,74,74,2,2,1.5153586399999994
avgpool_prior_RX69ZR.pt,28,493,493,2,2,0.3992602800000001
avgpool_prior_6NUPWO.pt,14,836,836,3,2,0.22689465999999997
avgpool_prior_636MB8.pt,28,152,152,3,2,0.18886429999999998
avgpool_prior_8J64BR.pt,28,201,201,2,2,0.20972719999999995
avgpool_prior_LSV6D8.pt,112,132,132,3,1,1.6810929800000003
avgpool_prior_J6QOIK.pt,112,87,87,3,2,1.2277287000000003
avgpool_prior_JVYJL6.pt,224,474,474,2,2,4.873717700000001
avgpool_prior_N03LO5.pt,224,84,84,2,2,1.7269101000000004
avgpool_prior_YS7FFS.pt,28,45,45,3,2,0.11708327999999996
avgpool_prior_ZDXZEP.pt,14,53,53,3,2,0.08890936000000002
avgpool_prior_JLDR0C.pt,112,51,51,3,2,0.7252069199999999
avgpool_prior_YN8R45.pt,224,195,195,3,2,2.4441111
avgpool_prior_A331O7.pt,56,54,54,3,2,0.2778283599999999
avgpool_prior_NLBEPL.pt,28,192,192,2,2,0.20492432000000005
avgpool_prior_B71YNZ.pt,14,826,826,2,1,0.7508760799999997
avgpool_prior_6YC6Q2.pt,14,60,60,3,2,0.10398632000000001
avgpool_prior_FTCB4A.pt,56,236,236,2,2,0.6973304399999999
avgpool_prior_DD4LH2.pt,112,54,54,2,2,0.65173012
avgpool_prior_YOIVE5.pt,28,140,140,2,2,0.17925500000000003
avgpool_prior_4CKGZF.pt,28,844,844,3,2,1.04750416
avgpool_prior_0R8HDO.pt,28,513,513,3,1,1.1551202400000002
avgpool_prior_WMBBAJ.pt,28,242,242,3,2,0.41661806
avgpool_prior_WWPZBW.pt,112,244,244,3,2,1.43593772
avgpool_prior_YD0RJX.pt,56,489,489,3,2,1.26159214
avgpool_prior_95T0EQ.pt,14,181,181,2,2,0.10554343999999999
avgpool_prior_E0KDAW.pt,112,134,134,2,1,1.4073301800000002
avgpool_prior_XQFT2L.pt,112,496,496,2,2,1.5571500399999996
