model_path,HW,CIN,latency
se_prior_BU38DV.pt,3,104,0.030994659999999997
se_prior_6R6M46.pt,28,476,0.12568358000000004
se_prior_CTZOC8.pt,28,90,0.08483819999999997
se_prior_UG4UAU.pt,112,1156,5.890342780000002
se_prior_FYHNHR.pt,112,186,0.23185560000000002
se_prior_3N5TJX.pt,28,14,0.02290972
se_prior_CEJAOG.pt,112,1296,6.74909168
se_prior_3G06JB.pt,7,526,0.07357117999999999
se_prior_V7Q5OF.pt,28,1246,0.20603975999999996
se_prior_G3FPBK.pt,28,1774,0.30899527999999993
se_prior_8GJM2X.pt,112,104,0.19046327999999996
se_prior_LNKFIC.pt,56,754,0.9063538200000003
se_prior_982QXJ.pt,56,34,0.05151001999999999
se_prior_961MOG.pt,224,78,0.6975594400000003
se_prior_GF309W.pt,56,506,0.1977859
se_prior_082ULY.pt,7,220,0.07048766000000001
se_prior_17OR2Q.pt,56,172,0.11695043999999997
se_prior_1L5WOC.pt,56,70,0.08465075999999999
se_prior_T6YDSQ.pt,28,76,0.08138302000000001
se_prior_VBL1AR.pt,7,228,0.06894804000000002
se_prior_E6IL42.pt,14,484,0.10631642
se_prior_VEO9IG.pt,14,1040,0.12944570000000002
se_prior_6921F2.pt,14,774,0.09868642000000001
se_prior_DD6NNC.pt,14,1000,0.12293267999999999
se_prior_LJSEZ3.pt,28,1072,0.17118066000000007
se_prior_Q5JX1L.pt,14,158,0.04312044
se_prior_P6DJQW.pt,14,676,0.2899635199999999
se_prior_W5A07G.pt,14,1016,0.11759484
se_prior_1I858A.pt,14,210,0.10097748
se_prior_2W80SH.pt,56,234,0.13498559999999993
se_prior_1C52H6.pt,112,528,1.5296549600000002
se_prior_PPOV50.pt,1,192,0.051383359999999996
se_prior_6A839Z.pt,28,380,0.10970837999999997
se_prior_I1268T.pt,56,1028,0.39420750000000004
se_prior_P3AEPQ.pt,14,46,0.025058459999999994
se_prior_2HEDP7.pt,14,242,0.09066843999999998
se_prior_LHYBUX.pt,7,972,0.12832234
se_prior_9NODWI.pt,224,928,20.70134756
se_prior_J4SQLQ.pt,28,74,0.11616354000000001
se_prior_DEAERS.pt,14,136,0.03536678
se_prior_AJGKB4.pt,14,536,0.10732412000000004
se_prior_980K4H.pt,14,166,0.07642912
se_prior_HD33LJ.pt,28,112,0.0893895
se_prior_79DQGP.pt,14,510,0.11206383999999998
se_prior_HVAQ76.pt,14,526,0.24386512
se_prior_H934NB.pt,7,524,0.10710060000000005
se_prior_EF03E2.pt,56,178,0.12388043999999997
se_prior_804IT2.pt,56,14,0.08251640000000002
se_prior_6ZTKQF.pt,56,68,0.08322148000000001
se_prior_ZT3H3G.pt,28,98,0.08539868000000002
se_prior_IYX7LB.pt,56,128,0.11620999999999998
se_prior_LOA56G.pt,14,528,0.10583278
se_prior_P422J4.pt,7,124,0.02790874
se_prior_YLQS7E.pt,14,12,0.02170898
se_prior_VPP975.pt,112,110,0.26382628
se_prior_S5QTNG.pt,14,536,0.11118412000000001
se_prior_71BE5A.pt,112,104,0.14130304000000002
se_prior_M6JVR7.pt,14,248,0.09837544000000001
se_prior_LHKHG1.pt,112,266,0.7232441799999999
se_prior_12Z1DT.pt,7,250,0.07608554000000001
se_prior_2QPZZU.pt,112,26,0.17529715999999992
se_prior_3C7GO1.pt,28,52,0.08434306
se_prior_VRRKID.pt,56,514,0.19115646000000003
se_prior_PM08YJ.pt,14,150,0.03461069999999999
se_prior_RNVDO5.pt,56,80,0.10361094
se_prior_T5GA9J.pt,7,40,0.02380874000000001
se_prior_VB76Z6.pt,7,10,0.021336799999999996
se_prior_FNNT64.pt,112,104,0.16701036
se_prior_8PEFCY.pt,56,130,0.10835723999999997
se_prior_48OS3O.pt,28,190,0.09705844000000002
se_prior_TXM2IQ.pt,14,154,0.034989240000000005
se_prior_0OP7GP.pt,14,150,0.03462094
se_prior_XPM9DF.pt,7,36,0.021926660000000004
se_prior_NVKJXF.pt,14,114,0.030689539999999998
se_prior_91SEV3.pt,7,458,0.10672077999999999
se_prior_0KPPZ2.pt,14,168,0.05578748000000001
se_prior_SAO8MX.pt,3,764,0.10654608000000004
se_prior_UH0WBL.pt,28,106,0.08951031999999999
se_prior_NTTP65.pt,7,220,0.0729801
se_prior_JBJ98M.pt,7,792,0.11504945999999999
se_prior_SO3EVG.pt,7,996,0.12758188000000004
se_prior_PIQGPM.pt,56,162,0.12650116000000003
se_prior_PXGVSZ.pt,28,262,0.12765506000000001
se_prior_5UYP9J.pt,14,180,0.10179584000000004
se_prior_CBH1X5.pt,7,150,0.028905780000000002
se_prior_3J5QTZ.pt,112,616,2.0107025999999997
se_prior_8G29HK.pt,14,1184,0.20371761999999996
se_prior_U00J34.pt,56,212,0.12074555999999999
se_prior_I95PB4.pt,112,234,0.6772083800000003
se_prior_EU0F9Z.pt,14,158,0.07560478
se_prior_7TER2C.pt,14,202,0.13186035999999998
se_prior_RMZ0IG.pt,28,472,0.11742130000000003
se_prior_9E48F6.pt,56,1142,0.6492989400000002
se_prior_ISDK38.pt,56,416,0.18431173999999995
se_prior_VSGGHB.pt,28,138,0.09410045999999998
se_prior_FYAKUV.pt,28,1024,0.18607284000000004
se_prior_NK7XM3.pt,56,154,0.12924876000000002
se_prior_VDZD2A.pt,7,26,0.021788740000000004
se_prior_57H218.pt,7,124,0.02741924
se_prior_V7O4SX.pt,7,20,0.02143018
se_prior_9CNCXY.pt,28,240,0.35214470000000014
se_prior_DIWYY8.pt,56,618,0.22283402
se_prior_L1TK3N.pt,14,272,0.10560199999999996
se_prior_0NX50G.pt,56,46,0.09854576000000005
se_prior_1XD1YU.pt,14,248,0.09874984000000003
se_prior_2DCHN4.pt,28,54,0.09001356000000003
se_prior_9F592N.pt,28,242,0.12404248000000002
se_prior_M4V006.pt,28,530,0.36335187999999996
se_prior_EZPQ10.pt,56,764,0.2748718
se_prior_DIJ74Q.pt,14,780,0.12088690000000002
se_prior_FLHYUL.pt,28,90,0.08894844
se_prior_8O643Y.pt,112,112,0.49537304000000004
se_prior_Z2LCL7.pt,56,176,0.11734288000000001
se_prior_S564XM.pt,14,234,0.09835272
se_prior_AEWKU9.pt,7,148,0.029431580000000002
se_prior_9RL5QU.pt,7,116,0.02740745999999999
se_prior_AWTY02.pt,14,76,0.028663339999999992
se_prior_H2UGPG.pt,112,240,0.8240399399999998
se_prior_WFWJ65.pt,28,68,0.0727007
se_prior_6NCFH8.pt,224,52,0.5151170600000001
se_prior_D240AG.pt,7,504,0.1000315
se_prior_AEXFS6.pt,14,74,0.028174279999999996
se_prior_OWOPIK.pt,7,1320,0.11999833999999998
se_prior_5K0NVV.pt,28,268,0.10827438
se_prior_Z7OLQR.pt,112,130,0.16764736
se_prior_Y24MEL.pt,28,46,0.04925054000000001
se_prior_S1EW9H.pt,14,44,0.025169780000000003
se_prior_TZPGIY.pt,1,120,0.02018704
se_prior_7CGGZU.pt,14,96,0.0304078
se_prior_HVQEW1.pt,112,252,0.46022151999999994
se_prior_QSE6L7.pt,28,208,0.09185803999999997
se_prior_JAKOWN.pt,112,1012,5.25502826
se_prior_VDO6LK.pt,7,202,0.06657152000000002
se_prior_RJSWJR.pt,14,130,0.03352664
se_prior_O4K1FD.pt,56,48,0.2519667
se_prior_V0YDSW.pt,7,4,0.020083880000000002
se_prior_JDKQKN.pt,56,1950,1.9978186599999999
se_prior_RIAGW6.pt,7,518,0.2883528200000001
se_prior_J7TEQR.pt,28,158,0.10489688
se_prior_PGLLVI.pt,28,660,0.14983059999999995
se_prior_6C4VV8.pt,56,500,0.21951007999999994
se_prior_T0L8WR.pt,14,526,0.11734018000000004
se_prior_GY7FVI.pt,14,76,0.028594480000000005
se_prior_GPQHEP.pt,56,142,0.30032664
se_prior_ZKQN9T.pt,14,512,0.12156793999999999
se_prior_1F4AXW.pt,28,198,0.10101218
se_prior_L9N80E.pt,112,68,0.13870261999999997
se_prior_YP0ZEB.pt,56,72,0.08737745999999999
se_prior_UVO3GO.pt,56,22,0.08118812
se_prior_THGL36.pt,14,112,0.03219522
se_prior_IRHHXA.pt,7,342,0.0942384
se_prior_98KH0A.pt,112,16,0.14638420000000002
se_prior_AXCJ9G.pt,56,498,0.41956094000000005
se_prior_SUPZTG.pt,14,82,0.028931719999999998
se_prior_3TBRNS.pt,14,194,0.09763978
se_prior_W4UIXI.pt,14,522,0.13559678000000006
se_prior_FJGGGP.pt,28,248,0.09906289999999998
se_prior_Z59EKX.pt,7,34,0.022377860000000003
se_prior_X9K2JL.pt,28,136,0.08276909999999998
se_prior_L6047T.pt,56,1174,1.0353545200000003
se_prior_LIANNZ.pt,7,774,0.10955477999999996
se_prior_QOCRKW.pt,14,22,0.023136820000000006
se_prior_QM5A98.pt,14,60,0.027249579999999995
se_prior_B0MXOL.pt,7,102,0.026981639999999998
se_prior_DHXNWT.pt,14,56,0.026374159999999987
se_prior_ZJEH64.pt,7,264,0.07289881999999999
se_prior_L3IEU0.pt,28,980,0.16995482000000003
se_prior_U2EA31.pt,14,96,0.030447720000000015
se_prior_RNEAGU.pt,14,212,0.09370150000000001
se_prior_HJYRKQ.pt,112,6,0.09590694000000001
se_prior_XOCBPJ.pt,28,940,0.16171484000000003
se_prior_RFAT55.pt,14,120,0.03384696
se_prior_UOBHR2.pt,56,78,0.10092023999999998
se_prior_HRF4CU.pt,14,132,0.03473336
se_prior_QIRDG8.pt,56,120,0.11391069999999996
se_prior_DJOULQ.pt,112,208,0.24691894000000006
se_prior_PNYXWM.pt,3,46,0.02135143999999999
se_prior_UAWJI6.pt,56,4,0.022034280000000007
se_prior_342NZO.pt,56,138,0.12481240000000002
se_prior_M7E204.pt,14,232,0.10041339999999996
se_prior_RKDIB7.pt,28,18,0.02362646
se_prior_1R0GS5.pt,7,218,0.06887518000000001
se_prior_BCMES0.pt,28,240,0.10984378
se_prior_I6PE7N.pt,14,58,0.02638826
se_prior_27ZPD1.pt,56,520,0.18976089999999995
se_prior_OCCRY4.pt,56,40,0.08841054000000001
se_prior_HVHKY7.pt,14,530,0.21371068000000004
se_prior_3HC03Q.pt,3,530,0.08341888000000001
se_prior_L989NN.pt,7,148,0.02947324
se_prior_6JBXWQ.pt,14,606,0.10853655999999998
se_prior_9CJ3NR.pt,28,174,0.10024929999999997
se_prior_M8Y7WM.pt,224,1280,29.646954479999998
se_prior_PK5OVU.pt,28,112,0.2573485399999999
se_prior_HAEIRD.pt,14,266,0.09856418000000002
se_prior_89VY68.pt,56,18,0.08606508
se_prior_QZIDFO.pt,112,702,3.155514499999998
se_prior_N4HVD6.pt,28,410,0.13949686000000003
se_prior_BOJ76Q.pt,112,272,0.6369913399999999
se_prior_ZPLSLH.pt,28,526,0.14309086
se_prior_A9SEN1.pt,56,44,0.10100247999999999
se_prior_OBFU8Y.pt,28,22,0.024660420000000006
se_prior_NFYABU.pt,7,248,0.06954458000000002
se_prior_9IK1BC.pt,14,26,0.030887699999999997
se_prior_Z759N7.pt,14,212,0.09573654000000005
se_prior_0S3I9T.pt,56,1006,0.5815698
se_prior_SH28XM.pt,7,74,0.025127979999999987
se_prior_LTSXVR.pt,14,244,0.10562254000000007
se_prior_OJT4Z4.pt,7,106,0.026927140000000006
se_prior_XZBDP8.pt,14,398,0.11667933999999999
se_prior_FRLEXJ.pt,7,56,0.02457608000000001
se_prior_FTX3W0.pt,56,1006,0.64995896
se_prior_AJVFBR.pt,7,778,0.10388863999999998
se_prior_V5WZLX.pt,7,518,0.10549264000000001
se_prior_P5892X.pt,7,12,0.02098584
se_prior_ZRPUQ4.pt,7,48,0.02415289999999999
se_prior_5JTO61.pt,28,72,0.07616162000000001
se_prior_TJHFSC.pt,7,224,0.070575
se_prior_AOTVK0.pt,14,1264,0.13580208000000002
se_prior_1DZGCK.pt,14,932,0.11940565999999996
se_prior_CWOTLY.pt,7,210,0.07010569999999999
se_prior_28RWEX.pt,112,110,0.13650922
se_prior_XCC3L7.pt,14,24,0.02246262
se_prior_68ZPSG.pt,7,260,0.06927824
se_prior_0OZTDZ.pt,56,126,0.10022734000000001
se_prior_RMDO4Z.pt,1,152,0.020862859999999993
se_prior_VN96NQ.pt,28,770,0.12769778000000004
se_prior_NYLVXR.pt,14,180,0.09619703999999996
se_prior_HUPFK2.pt,224,180,3.18820894
se_prior_T4BRKW.pt,28,532,0.15315628
se_prior_1B2YNA.pt,14,68,0.026570180000000002
se_prior_ZQBGS8.pt,28,28,0.031180960000000004
se_prior_0EU7UL.pt,28,72,0.082895
se_prior_NMH1XE.pt,28,202,0.1037153
se_prior_GAJJG9.pt,56,258,0.15176889999999996
se_prior_VF2ZFO.pt,7,998,0.11561919999999998
se_prior_U5IEMS.pt,14,150,0.03536892
se_prior_OECTGF.pt,28,28,0.025484799999999995
se_prior_M54WDU.pt,14,150,0.037123159999999995
se_prior_Y1L5VO.pt,28,540,0.14279798000000002
se_prior_2DPRPZ.pt,14,2158,0.21526165999999997
se_prior_X3R8KW.pt,14,108,0.030027720000000008
se_prior_M0WMIN.pt,14,56,0.026239119999999994
se_prior_C01VDH.pt,56,6,0.023236199999999988
se_prior_JY1U8V.pt,14,114,0.03247710000000001
se_prior_1FXBP6.pt,14,130,0.033819840000000004
se_prior_AI9YHB.pt,56,212,0.14235615999999998
se_prior_4OB7QX.pt,7,160,0.06419415999999997
se_prior_38D635.pt,7,56,0.02450660000000001
se_prior_GJYI66.pt,14,30,0.023797139999999994
se_prior_L59X9H.pt,7,540,0.10823749999999997
se_prior_THYX3A.pt,56,166,0.13760851999999998
se_prior_ZUZDT3.pt,7,102,0.026715860000000004
se_prior_K4DAH7.pt,7,506,0.13415554
se_prior_UNL357.pt,56,420,0.17062696000000002
se_prior_AMH8CR.pt,112,1266,7.708394180000002
se_prior_FSU6FT.pt,3,444,0.06805976
se_prior_M65B66.pt,14,168,0.10328469999999998
se_prior_7Y4FGK.pt,56,530,0.21996059999999992
se_prior_ED77TV.pt,14,488,0.11665320000000003
se_prior_CW9KQ9.pt,14,1256,0.15331052
se_prior_K13K9E.pt,56,256,0.15073299999999995
se_prior_RGYJVG.pt,14,210,0.09738618
se_prior_1SO47P.pt,14,168,0.09509766000000003
se_prior_VIVUOQ.pt,3,52,0.02154682
se_prior_V4D1GK.pt,14,1408,0.15116366000000003
se_prior_NPKTD9.pt,14,32,0.023374819999999998
se_prior_0XVAH0.pt,7,472,0.09082269999999999
se_prior_5BGQGL.pt,14,230,0.09734515999999999
se_prior_N20KD6.pt,7,212,0.06451417999999999
se_prior_CUW9SW.pt,112,270,0.6622798599999998
se_prior_MH7OWY.pt,112,1006,5.103769940000001
se_prior_K3KP0G.pt,3,50,0.026252739999999997
se_prior_KAAAL3.pt,14,112,0.032870880000000005
se_prior_DFKBFZ.pt,28,6,0.021761080000000002
se_prior_RQN9HG.pt,14,54,0.026294060000000008
se_prior_SHIQBQ.pt,7,990,0.09221532
se_prior_D882OX.pt,56,154,0.12261612000000005
se_prior_2QOGDD.pt,14,216,0.10281204
se_prior_B20N2S.pt,56,816,0.5000480200000001
se_prior_DCAC84.pt,28,190,0.09862892000000002
se_prior_Z7M4HV.pt,7,242,0.06767899999999999
se_prior_9XFWBY.pt,14,256,0.08981662
se_prior_TQ2ILC.pt,28,70,0.08883209999999998
se_prior_LEJW7Z.pt,14,534,0.12195617999999998
se_prior_YE0GH3.pt,28,226,0.2889224599999999
se_prior_778BLT.pt,28,208,0.10687682000000004
se_prior_2GADH9.pt,28,1280,0.2478839
se_prior_26P0XV.pt,56,236,0.21927263999999996
se_prior_0NL0D8.pt,14,1006,0.12281862000000006
se_prior_S7SDZW.pt,112,86,0.25047373999999994
se_prior_V0MSLY.pt,56,494,0.19340040000000003
se_prior_SXRF83.pt,112,150,0.20640876000000002
se_prior_8I2TTV.pt,14,114,0.03230778
se_prior_FW6IR2.pt,14,148,0.037013359999999995
se_prior_Y7OAO2.pt,112,148,0.19915786000000002
se_prior_JY12SF.pt,3,116,0.02418374
se_prior_AAUP5S.pt,14,96,0.029783839999999992
se_prior_9YQ8C3.pt,28,662,0.14521183999999998
se_prior_JH91WO.pt,14,518,0.1152758
se_prior_9RC393.pt,56,66,0.09074974
se_prior_EAZTXK.pt,56,30,0.09411738000000001
se_prior_IGKN7N.pt,56,326,0.16505822000000003
se_prior_Y1BFB5.pt,28,492,0.1352338
se_prior_13BZVO.pt,14,104,0.0306943
se_prior_IWLHXE.pt,14,206,0.21029294
se_prior_JDBCH4.pt,14,180,0.12599672
se_prior_IU49JK.pt,7,18,0.021421879999999994
se_prior_BGN2WT.pt,14,8,0.021398239999999995
se_prior_8KBGN3.pt,224,56,0.44766556
se_prior_7RO0LW.pt,56,144,0.10753014000000002
se_prior_NICMHX.pt,3,536,0.08703170000000003
se_prior_JLXBGX.pt,112,100,0.13585974
se_prior_TRXD6J.pt,7,242,0.06634955999999999
se_prior_84U6Z9.pt,7,536,0.08873814
se_prior_3ZVVAE.pt,14,464,0.09727328000000002
se_prior_NELKEE.pt,7,108,0.02660706
se_prior_5VEDHI.pt,112,180,0.22247289999999997
se_prior_YL81YH.pt,224,664,15.325008380000003
se_prior_CUB2VZ.pt,56,218,0.13106225999999999
se_prior_09Y10D.pt,56,166,0.12295911999999999
se_prior_GRMW9K.pt,56,206,0.13955430000000002
se_prior_J7H1RH.pt,14,1726,0.16477862000000001
se_prior_V6PDES.pt,56,88,0.09539876000000003
se_prior_1FB175.pt,56,490,0.2051184
se_prior_77E45J.pt,14,156,0.03532408
se_prior_4WSU28.pt,7,174,0.034249800000000004
se_prior_PP5OU3.pt,56,188,0.13101562
se_prior_KWL4QI.pt,56,1078,0.6191884800000002
se_prior_YOYYP6.pt,28,186,0.26468031999999986
se_prior_T99YGS.pt,7,196,0.06701736000000003
se_prior_L4IW7E.pt,14,510,0.12225671999999997
se_prior_QYMPCY.pt,14,190,0.10489542000000006
se_prior_QR3FJ6.pt,3,802,0.11518975999999999
se_prior_O1CCZ2.pt,28,180,0.11184788000000001
se_prior_S8D46A.pt,28,718,0.2864322199999999
se_prior_TBPYI2.pt,28,486,0.13592462
se_prior_I05HFG.pt,1,126,0.020500939999999992
se_prior_EN70NJ.pt,14,86,0.029441999999999996
se_prior_W6GQDS.pt,14,82,0.029105019999999992
se_prior_MM6N9L.pt,56,116,0.10305347999999999
se_prior_4G9J67.pt,14,516,0.11202166
se_prior_HKBCZQ.pt,28,198,0.10819599999999997
se_prior_FNR518.pt,14,2022,0.20103134000000009
se_prior_D2TUAJ.pt,14,226,0.10638051999999998
se_prior_5VN0XB.pt,7,134,0.02869064
se_prior_FLPTNT.pt,28,504,0.13550568
se_prior_WKOVWA.pt,56,788,0.5283403599999998
se_prior_IUZMWW.pt,56,214,0.1307767
se_prior_HKIELI.pt,1,1038,0.09166666000000001
se_prior_M9NWIH.pt,56,172,0.13757271999999998
se_prior_UIF6T1.pt,112,78,0.14186171999999997
se_prior_NGUMG5.pt,14,142,0.03650204
se_prior_FP9HKD.pt,28,6,0.022110560000000005
se_prior_FJZ2PJ.pt,28,102,0.09022880000000003
se_prior_8R07IY.pt,112,128,0.19819289999999995
se_prior_NANGB3.pt,14,46,0.0255364
se_prior_JLKB0V.pt,14,82,0.02920714
se_prior_ZJJ1AD.pt,56,786,0.41417185999999995
se_prior_P1R9Q3.pt,224,184,3.879555979999999
se_prior_NBGSSL.pt,14,844,0.10583640000000001
se_prior_YKC15A.pt,14,222,0.10039044000000001
se_prior_VP1OPZ.pt,1,24,0.01949384
se_prior_T6FBJ5.pt,56,18,0.10665672000000001
se_prior_O6NU8E.pt,224,436,11.18619976
se_prior_EIH8JZ.pt,56,60,0.09450444000000002
se_prior_22D6PO.pt,14,536,0.12112887999999998
se_prior_YKSAG1.pt,56,308,0.17584294
se_prior_ZR7AZP.pt,56,114,0.12295751999999999
se_prior_BTW7KQ.pt,28,152,0.09421398000000002
se_prior_IPJ6LW.pt,28,166,0.08402804000000001
se_prior_LQDCR5.pt,56,240,0.14606455999999998
se_prior_7QDOK0.pt,28,222,0.10474565999999999
se_prior_T73DLK.pt,28,48,0.08985337999999998
se_prior_VKPRDW.pt,56,144,0.11687055999999998
se_prior_OKA63H.pt,14,104,0.031229760000000006
se_prior_VFJLXR.pt,28,502,0.11262102
se_prior_GCB3AG.pt,14,950,0.12175214000000002
se_prior_DEDGBF.pt,28,198,0.10995629999999998
se_prior_Z7Z43G.pt,28,86,0.09124752000000003
se_prior_5LM49T.pt,14,528,0.11290114
se_prior_MAAR1T.pt,7,54,0.024440640000000003
se_prior_W0Q5V8.pt,7,110,0.02662248
se_prior_PSVX2D.pt,14,288,0.11700753999999997
se_prior_OE6ZUA.pt,112,488,1.4734464
se_prior_QYN9AR.pt,7,520,0.13778082
se_prior_B05BJU.pt,28,486,0.134138
se_prior_5I1G8K.pt,112,108,0.17469843999999995
se_prior_JBU6UG.pt,14,10,0.021419639999999997
se_prior_8PGGRH.pt,56,126,0.11065308000000001
se_prior_KNSMCC.pt,28,2012,0.3438533200000001
se_prior_VDT8KU.pt,14,154,0.03520129999999999
se_prior_74C78M.pt,56,164,0.25003645999999996
se_prior_NEOOP0.pt,14,174,0.09810949999999999
se_prior_G4E9WI.pt,224,158,1.95552606
se_prior_UPWYTQ.pt,14,134,0.03442111999999999
se_prior_9ESL4M.pt,56,512,0.18976952
se_prior_8SS89C.pt,14,194,0.09908347999999999
se_prior_B7IZ21.pt,56,162,0.11781414000000004
se_prior_CXRC9Q.pt,14,46,0.024837139999999994
se_prior_9GKMIX.pt,28,202,0.09352042
se_prior_CJU1UG.pt,14,174,0.09044263999999998
se_prior_MMHNHI.pt,14,236,0.09675794
se_prior_V6PD9C.pt,14,260,0.08850204
se_prior_1Z4KPH.pt,14,16,0.021872279999999997
se_prior_9HQNKN.pt,14,842,0.18810886000000007
se_prior_JJ7DZS.pt,14,816,0.12878796
se_prior_8LKKYP.pt,28,66,0.08850465999999999
se_prior_KYRT88.pt,56,194,0.13788436
se_prior_VFJRX3.pt,112,66,0.12984165999999997
se_prior_RXGHTY.pt,14,238,0.10129577999999999
se_prior_7JHZ95.pt,14,198,0.11815645999999998
se_prior_SWH4RM.pt,14,108,0.03184224
se_prior_FUYLWZ.pt,14,124,0.033149040000000005
se_prior_VVZG1Z.pt,56,206,0.14147275999999998
se_prior_WCJPDN.pt,7,178,0.07007708
se_prior_YBOT01.pt,14,60,0.02713172
se_prior_5RKLUB.pt,14,188,0.09993596000000006
se_prior_7EMJOD.pt,112,440,1.2146127800000002
se_prior_VFAT3W.pt,224,18,0.31762022
se_prior_GTYSL1.pt,7,168,0.03349498000000001
se_prior_T34YWC.pt,14,256,0.09375101999999998
se_prior_6EYMNZ.pt,28,192,0.14140346000000004
se_prior_AH1SEE.pt,14,132,0.035464699999999995
se_prior_Q3043S.pt,14,74,0.028559900000000003
se_prior_B789TC.pt,7,262,0.07308944000000002
se_prior_38NYZ0.pt,56,64,0.055503339999999984
se_prior_MU1O5B.pt,28,70,0.08286079999999998
se_prior_HTD7LH.pt,56,534,0.19777474000000006
se_prior_NZT8ZK.pt,7,160,0.03200068
se_prior_OPP8TF.pt,14,110,0.03179463999999999
se_prior_HWCQXS.pt,14,158,0.07471741999999998
se_prior_0WCBMY.pt,14,64,0.027210820000000004
se_prior_KSHLU3.pt,7,140,0.029000939999999996
se_prior_055UPJ.pt,56,62,0.16600442
se_prior_OQ2EOU.pt,56,14,0.07734559999999999
se_prior_A6M0T6.pt,14,226,0.09645880000000001
se_prior_RBSRU2.pt,56,232,0.14009193999999997
se_prior_3G8HUX.pt,14,252,0.09185099999999996
se_prior_53GCK6.pt,7,594,0.13936068
se_prior_FME859.pt,112,42,0.11832822
se_prior_YHW469.pt,28,650,0.13892144
se_prior_A8O3ML.pt,7,232,0.07433909999999999
