model_path,HW,CIN,latency
split_prior_MNMM2S.pt,112,200,0.0034877399999999996
split_prior_1GV9U4.pt,7,2012,0.0034762399999999994
split_prior_HOX9LK.pt,112,522,0.0034625399999999996
split_prior_8VE1D2.pt,112,46,0.0034988399999999996
split_prior_O47AJP.pt,28,140,0.003453500000000001
split_prior_VPLWLS.pt,14,250,0.0035011000000000005
split_prior_GMDHVC.pt,14,220,0.0034435399999999993
split_prior_YY7WXC.pt,7,1160,0.0035075
split_prior_ICRSC1.pt,14,488,0.0034461599999999998
split_prior_0DEBGT.pt,56,218,0.00343454
split_prior_CT6ZYQ.pt,14,84,0.0034402200000000003
split_prior_K1QYFK.pt,14,2012,0.0034822399999999993
split_prior_I7272B.pt,112,86,0.00345162
split_prior_KGGSFC.pt,56,120,0.0034532799999999987
split_prior_P7SBAI.pt,56,144,0.00344474
split_prior_1M2346.pt,14,228,0.0034267799999999986
split_prior_9WOQ8K.pt,14,168,0.0036772199999999993
split_prior_JNAEWG.pt,28,176,0.0034953799999999998
split_prior_ZGXISH.pt,56,1036,0.00359974
split_prior_UTAFS0.pt,14,522,0.0034984000000000005
split_prior_OPQMDW.pt,28,192,0.0035136799999999995
split_prior_LZYH2Q.pt,14,224,0.003624739999999999
split_prior_B6OIVD.pt,28,410,0.0035333400000000016
split_prior_BQOJTV.pt,14,254,0.0034229800000000004
split_prior_MHZW9Q.pt,56,170,0.0035134600000000012
split_prior_CIZUNU.pt,28,238,0.0034233799999999997
split_prior_QUL4BM.pt,14,504,0.0035034000000000003
split_prior_93SYLA.pt,56,230,0.0034454
split_prior_7NTLAB.pt,7,858,0.00343208
split_prior_OM3ZMJ.pt,28,766,0.00344486
split_prior_210E4L.pt,112,168,0.0034406
split_prior_HYTMXY.pt,7,452,0.004199479999999998
split_prior_Q6XTK4.pt,7,200,0.0034813200000000004
split_prior_7MGM50.pt,7,1510,0.003459100000000001
split_prior_DB5ENE.pt,14,204,0.00344118
split_prior_WPEHDD.pt,28,176,0.0034335400000000005
split_prior_AEISFR.pt,7,224,0.0034780800000000006
split_prior_6ESN11.pt,14,1378,0.0034706199999999993
split_prior_K5F459.pt,28,30,0.00345858
split_prior_YKDOOG.pt,14,250,0.0034886
split_prior_RG01SY.pt,14,156,0.004415659999999999
split_prior_AS3WMI.pt,56,246,0.0035236200000000007
split_prior_QW6F53.pt,7,76,0.0035117200000000003
split_prior_0HB10L.pt,56,84,0.003445820000000001
split_prior_U91YN3.pt,14,6,0.003479340000000001
split_prior_FEH8H1.pt,7,260,0.003442039999999999
split_prior_2RDWYP.pt,56,536,0.0034856800000000005
split_prior_9ZNT2I.pt,224,48,0.0034930200000000008
split_prior_OUPF0K.pt,28,188,0.0034514000000000007
split_prior_N73UJ2.pt,14,522,0.00343162
split_prior_KRH7VQ.pt,28,944,0.003473140000000001
split_prior_8K56KP.pt,28,114,0.0034846600000000005
split_prior_S26BSH.pt,28,64,0.003453479999999999
split_prior_ZH0AJM.pt,14,92,0.003431400000000001
split_prior_KB2HWW.pt,28,94,0.0034249800000000006
split_prior_3GOZ0V.pt,56,188,0.003424879999999999
split_prior_TC2OYS.pt,14,226,0.003442460000000001
split_prior_TBCP5G.pt,14,68,0.00851014
split_prior_7SITAD.pt,56,128,0.0034366799999999997
split_prior_KBPQ2Z.pt,112,146,0.0034722000000000004
split_prior_TVC289.pt,56,112,0.00350236
split_prior_4TW8GT.pt,56,974,0.0035126599999999995
split_prior_PFLJLI.pt,14,534,0.0034993399999999997
split_prior_CVGCVM.pt,28,478,0.00347138
split_prior_TMCL0Z.pt,14,202,0.0034549399999999997
split_prior_SBA7Q5.pt,14,268,0.0034504
split_prior_UFH8JL.pt,14,244,0.00346346
split_prior_H7JH27.pt,56,760,0.0034872799999999993
split_prior_F8YF0N.pt,56,38,0.0035150199999999998
split_prior_GEHHTY.pt,56,190,0.0034573599999999987
split_prior_D6ZJ8K.pt,28,56,0.00345174
split_prior_TF264T.pt,14,208,0.00344776
split_prior_2Z2JFZ.pt,56,530,0.00348172
split_prior_SW8DB1.pt,7,490,0.003438380000000001
split_prior_SUAGZK.pt,56,140,0.0035225399999999994
split_prior_6614IX.pt,56,96,0.0034279800000000006
split_prior_GE96DD.pt,56,550,0.003510800000000002
split_prior_GXNFJU.pt,56,260,0.00355466
split_prior_78WJWC.pt,56,424,0.003458780000000001
split_prior_DPUM2T.pt,56,524,0.0034489599999999987
split_prior_PEJB35.pt,56,74,0.003478319999999999
split_prior_JCD2I2.pt,3,758,0.0034987200000000007
split_prior_K3BSF5.pt,112,184,0.003440700000000001
split_prior_LVJJ2W.pt,14,262,0.0034267599999999996
split_prior_AN8PRQ.pt,112,228,0.0034377599999999993
split_prior_4ULUBR.pt,56,206,0.0034237799999999995
split_prior_G8PD7D.pt,56,44,0.00354604
split_prior_1C2932.pt,56,264,0.0035182599999999987
split_prior_NB0F36.pt,7,1542,0.003416000000000001
split_prior_SEB46E.pt,7,520,0.00344526
split_prior_C3OMGP.pt,112,170,0.0034902999999999996
split_prior_0GIV73.pt,28,2130,0.0035925
split_prior_486ZS4.pt,14,506,0.0034666600000000003
split_prior_29QUFN.pt,1,500,0.005231760000000001
split_prior_LGZE7N.pt,56,174,0.0034760999999999998
split_prior_7FV4BF.pt,28,214,0.0034830600000000014
split_prior_6W6SU5.pt,56,148,0.0034301400000000004
split_prior_R9DT5E.pt,28,206,0.00346546
split_prior_MN19EZ.pt,14,18,0.00345894
split_prior_OYW4ZB.pt,3,78,0.01477836
split_prior_CO3RL1.pt,7,656,0.00350644
split_prior_GY0HBS.pt,28,1018,0.0034866399999999996
split_prior_4BEIUZ.pt,7,766,0.0034824400000000016
split_prior_IIX9N4.pt,14,80,0.0035718600000000014
split_prior_VHNITS.pt,3,244,0.010873540000000001
split_prior_A617WM.pt,28,842,0.0034951599999999993
split_prior_NZZRAL.pt,14,1906,0.0034460399999999996
split_prior_D2J5ZE.pt,56,528,0.0034474199999999992
split_prior_LATH5P.pt,56,186,0.003476260000000001
split_prior_TDYNIY.pt,14,498,0.0034517600000000003
split_prior_62S6AF.pt,14,250,0.0034190600000000002
split_prior_5P53D4.pt,7,1294,0.0034615000000000006
split_prior_O3LFM0.pt,14,242,0.0034541399999999996
split_prior_J418UX.pt,224,494,0.0035166999999999998
split_prior_NY36RL.pt,112,980,0.0034571199999999997
split_prior_9BAXDI.pt,14,234,0.003479220000000001
split_prior_T8V92L.pt,14,480,0.003423299999999999
split_prior_EIBLDI.pt,112,520,0.00346978
split_prior_QZS375.pt,7,16,0.005783579999999999
split_prior_4MY0WJ.pt,7,88,0.01300394
split_prior_D496DT.pt,224,1144,0.00340574
split_prior_J7OWA0.pt,56,786,0.0035123000000000003
split_prior_0JGF5V.pt,14,224,0.0034856999999999996
split_prior_37V27C.pt,56,212,0.0034303599999999995
split_prior_YW5E6V.pt,7,210,0.0034311199999999997
split_prior_IYCX10.pt,7,132,0.007825260000000004
split_prior_RKWJTO.pt,14,256,0.0035274000000000004
split_prior_H2L0SX.pt,28,212,0.00346308
split_prior_SHOGRI.pt,7,164,0.0035067799999999993
split_prior_JMBQL2.pt,28,184,0.003558080000000001
split_prior_0MGYRR.pt,56,642,0.00344608
split_prior_97UNOW.pt,56,1638,0.0034830399999999993
split_prior_8YQC5E.pt,112,2150,0.0034794400000000007
split_prior_6SKPVL.pt,14,112,0.0034541799999999994
split_prior_EUVQNJ.pt,7,200,0.0034552799999999994
split_prior_ICJPGW.pt,28,200,0.00347808
split_prior_OJN7DJ.pt,7,922,0.0034329200000000008
split_prior_PZNEZF.pt,14,8,0.00345962
split_prior_8897L7.pt,28,846,0.0034252999999999996
split_prior_LC8O6T.pt,1,26,0.007786479999999996
split_prior_BVA7ON.pt,28,580,0.00344608
split_prior_B5IN7R.pt,28,44,0.003427540000000001
split_prior_APYTKP.pt,56,522,0.003436320000000001
split_prior_411XB4.pt,14,234,0.00343894
split_prior_G29U0M.pt,14,264,0.00345848
split_prior_B7E9FT.pt,14,32,0.0034336599999999994
split_prior_07Q7E5.pt,56,66,0.0034581000000000013
split_prior_5O5LRS.pt,28,764,0.0034642799999999997
split_prior_4NQ5PL.pt,28,54,0.0034596199999999988
split_prior_RI6UKR.pt,28,510,0.0035055800000000016
split_prior_0RG9J9.pt,7,518,0.00340936
split_prior_SVZ6KT.pt,112,1260,0.003566140000000001
split_prior_524N7K.pt,14,1052,0.0034832799999999996
split_prior_2KBNP2.pt,7,110,0.003483800000000001
split_prior_LWTDIP.pt,28,276,0.0035288399999999997
split_prior_7G4E2I.pt,7,220,0.0046647
split_prior_K4IE0C.pt,14,538,0.003426780000000001
split_prior_BTRZAU.pt,14,498,0.0034285999999999995
split_prior_25IDHK.pt,56,130,0.0034841600000000005
split_prior_4EF0D8.pt,14,484,0.0034491799999999996
split_prior_A391GK.pt,7,198,0.00931956
split_prior_I0UDTG.pt,7,132,0.004966120000000001
split_prior_6NF3EU.pt,14,180,0.00344602
split_prior_86S6T5.pt,7,2142,0.00354758
split_prior_0EHV1T.pt,56,12,0.0035100999999999986
split_prior_QGN4Y3.pt,7,156,0.006566340000000001
split_prior_FN4HQY.pt,7,260,0.005955700000000001
split_prior_TRBND3.pt,28,1278,0.0034509000000000002
split_prior_MKTXPH.pt,14,398,0.00344382
split_prior_PM2D9R.pt,28,178,0.00345002
split_prior_CTZEM0.pt,7,1036,0.0034490599999999995
split_prior_VNK1GN.pt,56,1244,0.0033917800000000005
split_prior_7HZM42.pt,112,176,0.0034657800000000003
split_prior_YK8VJV.pt,14,236,0.0034431399999999986
split_prior_TMG5N1.pt,28,514,0.003463119999999999
split_prior_NXD7SZ.pt,28,66,0.00349596
split_prior_URJIRI.pt,7,484,0.0034632400000000002
split_prior_D64RZT.pt,112,534,0.0034615
split_prior_OP63KB.pt,28,146,0.00357168
split_prior_10VR2X.pt,112,8,0.0034619000000000004
split_prior_14TWJ4.pt,14,84,0.0034216999999999997
split_prior_ONCPOV.pt,14,48,0.02269308
split_prior_7NIJPJ.pt,14,130,0.00492828
split_prior_AL9345.pt,28,634,0.003482900000000001
split_prior_PZ4BBT.pt,14,448,0.0034691200000000004
split_prior_2NT7PD.pt,14,104,0.007696539999999997
split_prior_P742GW.pt,1,920,0.00428042
split_prior_8MCUEN.pt,14,934,0.0034580599999999993
split_prior_7X5UC7.pt,56,18,0.00354728
split_prior_RTQP75.pt,56,154,0.0034064799999999995
split_prior_36SNQE.pt,56,246,0.003462760000000001
split_prior_IIQMRI.pt,56,186,0.003457179999999999
split_prior_E7QWTC.pt,56,80,0.0034583199999999995
split_prior_CBOTE3.pt,14,1170,0.0034820800000000007
split_prior_XKERXQ.pt,56,536,0.0034406399999999987
split_prior_2ISKMX.pt,28,396,0.003544179999999999
split_prior_ZDM7IZ.pt,14,98,0.0034535599999999996
split_prior_JNX16P.pt,28,524,0.0034719800000000012
split_prior_4Y3Y41.pt,112,248,0.0034788400000000004
split_prior_O7XT8T.pt,28,976,0.00348974
split_prior_N02VY9.pt,112,1030,0.0034792399999999998
split_prior_A4SOIF.pt,112,504,0.00346244
split_prior_1Z649T.pt,28,170,0.003501280000000001
split_prior_VKXH3U.pt,56,1022,0.003461400000000001
split_prior_YOHD05.pt,56,40,0.003545580000000001
split_prior_Q6WXMF.pt,7,170,0.010888700000000003
split_prior_79PS7N.pt,112,1024,0.0034602200000000004
split_prior_4IEKMW.pt,28,8,0.003486959999999999
split_prior_O67XGV.pt,14,10,0.0034311199999999997
split_prior_1HM1Z9.pt,56,250,0.00349764
split_prior_0PKNZJ.pt,7,90,0.008357939999999996
split_prior_OASZ04.pt,7,102,0.006549620000000001
split_prior_SM7VIE.pt,14,206,0.0034745
split_prior_R4S470.pt,56,100,0.0035009399999999997
split_prior_JJWWTW.pt,7,112,0.003532860000000001
split_prior_M8WQXQ.pt,56,266,0.0035120599999999996
split_prior_8R4AK2.pt,224,158,0.00343318
split_prior_LGAS3J.pt,28,262,0.0035265600000000015
split_prior_RRCH9Q.pt,7,140,0.0034949800000000004
split_prior_3FEC3V.pt,56,980,0.0034595800000000003
split_prior_6W0QF4.pt,28,520,0.0034917399999999997
split_prior_N2HHNB.pt,112,848,0.00345636
split_prior_1DF3TV.pt,14,56,0.00343342
split_prior_Z86CZ5.pt,28,152,0.0035204599999999996
split_prior_HAFHBA.pt,7,260,0.011880100000000003
split_prior_JZXIF9.pt,28,2160,0.003478099999999999
split_prior_5FC23Y.pt,56,32,0.0035755800000000005
split_prior_0KJI4P.pt,112,128,0.0034130600000000007
split_prior_H2OMMQ.pt,56,848,0.0034639799999999998
split_prior_0BKG9G.pt,14,258,0.0034451599999999983
split_prior_HQYHWY.pt,14,518,0.0034659400000000007
split_prior_L0T8D5.pt,14,760,0.0034836
split_prior_4MVHZM.pt,14,82,0.0035058999999999997
split_prior_WC4JBB.pt,14,174,0.0034965
split_prior_0SKYJK.pt,14,762,0.00349238
split_prior_H7CQI9.pt,28,518,0.0034765200000000003
split_prior_COLWWY.pt,56,172,0.003470139999999999
split_prior_M27GPJ.pt,28,54,0.00342654
split_prior_NDTXP6.pt,14,1918,0.0034743399999999985
split_prior_5QZQ3N.pt,56,672,0.0035030400000000007
split_prior_LN524G.pt,56,142,0.0034851000000000005
split_prior_PWI4D0.pt,28,506,0.0034531800000000006
split_prior_IXQFWQ.pt,112,112,0.0034286
split_prior_6UG57I.pt,14,976,0.0034992400000000002
split_prior_EKNDYZ.pt,56,212,0.0034423000000000006
split_prior_DMAKXG.pt,1,80,0.0034236199999999987
split_prior_I1EI4B.pt,7,1062,0.00346626
split_prior_OWE3XG.pt,7,540,0.0034431
split_prior_OX4IHC.pt,56,668,0.0035545000000000017
split_prior_Y06SYV.pt,3,162,0.003516060000000001
split_prior_RLJC2T.pt,7,74,0.0035107600000000012
split_prior_6118Y6.pt,28,182,0.00348384
split_prior_8WM59R.pt,56,234,0.0034401799999999997
split_prior_Q5TOZQ.pt,14,76,0.00341968
split_prior_OMF0NS.pt,14,8,0.01468968
split_prior_1EITZV.pt,56,790,0.003503600000000001
split_prior_XJTZ4G.pt,28,456,0.0034665800000000004
split_prior_0DETEU.pt,14,200,0.003541039999999999
split_prior_BBXM10.pt,14,20,0.00343756
split_prior_L6FCOC.pt,28,254,0.0035017000000000004
split_prior_ZD8QAK.pt,28,46,0.0034555000000000002
split_prior_ER8T6F.pt,14,48,0.006049119999999999
split_prior_CYXO1S.pt,28,50,0.0034499000000000005
split_prior_5Z69GW.pt,14,20,0.00347586
split_prior_14CNSK.pt,28,204,0.003435240000000001
split_prior_V6Z5OD.pt,224,176,0.0035440200000000006
split_prior_DT1YRR.pt,56,272,0.0034436799999999993
split_prior_ILGG41.pt,7,238,0.00444662
split_prior_57YA79.pt,14,162,0.003420179999999999
split_prior_O8G5K9.pt,56,204,0.00348576
split_prior_VC1TEO.pt,112,192,0.003431619999999999
split_prior_KOT7PC.pt,28,228,0.0034527999999999994
split_prior_EAV66N.pt,56,186,0.0034639199999999997
split_prior_EXVWWH.pt,14,126,0.0034646000000000004
split_prior_DG6MFG.pt,28,138,0.0034239400000000003
split_prior_4I3FYY.pt,7,540,0.00796942
split_prior_OQMVER.pt,28,182,0.0034509600000000007
split_prior_4GFDX5.pt,14,24,0.010462719999999998
split_prior_J3M5SR.pt,112,200,0.003464819999999999
split_prior_LAXYDQ.pt,7,32,0.009720220000000002
split_prior_AKZQF9.pt,28,244,0.0034578599999999997
split_prior_R69RAP.pt,14,468,0.0034732
split_prior_AEGX2O.pt,1,218,0.0034721600000000006
split_prior_EYWT8Y.pt,28,540,0.003526319999999999
split_prior_5OY6QQ.pt,56,168,0.0034427999999999998
split_prior_SGVEX5.pt,14,216,0.003544399999999999
split_prior_UN1LEH.pt,7,240,0.003684399999999999
split_prior_DUMI8X.pt,14,454,0.00341642
split_prior_9PTD11.pt,14,994,0.0034752600000000004
split_prior_6RMR2U.pt,28,92,0.0034230799999999994
split_prior_WHDVBB.pt,28,490,0.0035093999999999993
split_prior_H7S4R3.pt,28,180,0.0034672600000000015
split_prior_8T6HGI.pt,7,526,0.0034655000000000007
split_prior_C9ASRG.pt,14,238,0.00350268
split_prior_H3RLUT.pt,14,1266,0.00341788
split_prior_1QLV8B.pt,112,164,0.0034616399999999985
split_prior_Z3WR12.pt,7,1002,0.00348186
split_prior_1WIYIV.pt,14,180,0.00342744
split_prior_75D98A.pt,3,154,0.0034638800000000008
split_prior_J1WXDI.pt,14,30,0.00356082
split_prior_47RO7P.pt,14,12,0.00346318
split_prior_AXD5JR.pt,14,110,0.003457920000000001
split_prior_YYNENY.pt,112,784,0.0034519000000000012
split_prior_0ADJE8.pt,7,214,0.005508579999999998
split_prior_YQEKHM.pt,14,578,0.0034469200000000005
split_prior_CEAZEA.pt,14,124,0.0097792
split_prior_FRIGAA.pt,14,268,0.003492919999999999
split_prior_I10MOG.pt,28,38,0.003458699999999999
split_prior_ZIMN6J.pt,28,480,0.003461979999999998
split_prior_94RX2M.pt,56,364,0.0034940000000000006
split_prior_RSHTXT.pt,56,504,0.0034812
split_prior_R7RQQU.pt,14,66,0.0037543199999999994
split_prior_JM400A.pt,28,268,0.00344254
split_prior_0O1JC9.pt,56,808,0.0034738799999999986
split_prior_F53P0D.pt,14,148,0.003459499999999998
split_prior_NNPESN.pt,56,180,0.0034809400000000005
split_prior_REUQHU.pt,14,200,0.0035142599999999995
split_prior_ALB4TT.pt,14,1934,0.003461039999999999
split_prior_CQ88XZ.pt,28,156,0.0034638000000000004
split_prior_UAKRRJ.pt,7,60,0.013323019999999996
split_prior_825BVD.pt,56,228,0.0034425399999999996
split_prior_988OZY.pt,14,106,0.0034508000000000013
split_prior_VW50GK.pt,7,14,0.0034538399999999997
split_prior_Q6VKJ1.pt,56,126,0.0034606
split_prior_GBHS5Z.pt,7,500,0.0034912800000000007
split_prior_VYQW2X.pt,56,534,0.003649939999999999
split_prior_OW98V4.pt,112,986,0.0034716399999999994
split_prior_LCYTW1.pt,14,244,0.0034573
split_prior_CU76XO.pt,28,790,0.0034233599999999986
split_prior_V4XT5U.pt,7,16,0.0034979800000000004
split_prior_DOGCE3.pt,7,514,0.0034739599999999986
split_prior_VDKP3G.pt,7,270,0.00346524
split_prior_EERC9F.pt,14,256,0.003438979999999998
split_prior_AWOLWN.pt,56,70,0.003463339999999999
split_prior_X8I62C.pt,224,540,0.0034897
split_prior_W0S62C.pt,112,188,0.0034420400000000017
split_prior_975QYN.pt,28,156,0.0034821599999999998
split_prior_4NUD1I.pt,14,58,0.008961140000000001
split_prior_MU3PH3.pt,56,472,0.00350124
split_prior_BVIU79.pt,28,70,0.003491019999999999
split_prior_LW2WTA.pt,14,1730,0.0035126600000000008
split_prior_QETH3V.pt,112,796,0.003567839999999999
split_prior_WAEHXS.pt,112,148,0.0035096600000000004
split_prior_O3UJQF.pt,14,54,0.00352314
split_prior_MJFTJZ.pt,14,1518,0.0034988600000000008
split_prior_U242JY.pt,14,226,0.0034567800000000004
split_prior_U3WJJB.pt,112,52,0.0034615800000000006
split_prior_OZA74W.pt,7,500,0.0034985600000000004
split_prior_MAK20G.pt,56,510,0.0035399
split_prior_48N54Y.pt,14,246,0.0035978399999999997
split_prior_MHI8JG.pt,28,36,0.003481099999999999
split_prior_KVAX1F.pt,28,252,0.0034832199999999995
split_prior_YIWOF4.pt,56,1012,0.0034425600000000008
split_prior_VFE7PI.pt,14,144,0.003539580000000001
split_prior_EQXZRQ.pt,14,120,0.0034364999999999995
split_prior_9ZUK5A.pt,7,672,0.004684699999999998
split_prior_LIDNFI.pt,56,494,0.00353424
split_prior_BMJSZT.pt,14,18,0.007985960000000002
split_prior_0YR2YK.pt,1,1136,0.003493059999999999
split_prior_MCZLBO.pt,14,270,0.0034339800000000014
split_prior_K6F34Y.pt,112,54,0.0033960799999999997
split_prior_WVAE6J.pt,56,12,0.0034662600000000005
split_prior_P5B9T9.pt,14,1944,0.0034644399999999996
split_prior_845TCU.pt,56,222,0.0034642599999999994
split_prior_MOQYYG.pt,7,514,0.003532860000000001
split_prior_USLEUQ.pt,14,246,0.003501420000000001
split_prior_QQT9HH.pt,7,120,0.004440099999999999
split_prior_IEPC2J.pt,28,156,0.0034501800000000006
split_prior_NN7NKA.pt,7,1964,0.0034841
split_prior_RBS0A0.pt,14,448,0.003532900000000001
split_prior_2KPRCK.pt,56,530,0.003437740000000001
split_prior_RYBQ1X.pt,28,212,0.0034741
split_prior_WHBHJ3.pt,3,102,0.0034582200000000014
split_prior_MSDTP7.pt,56,896,0.00352264
split_prior_MUMBQI.pt,56,1262,0.0034833800000000008
split_prior_JS0JLU.pt,14,98,0.0034480200000000017
split_prior_SP44BD.pt,14,6,0.00351462
split_prior_7U3Z97.pt,112,138,0.00348668
split_prior_AC6IT5.pt,7,1034,0.0035520400000000002
split_prior_FL46LP.pt,7,558,0.0034664
split_prior_SJ6QVJ.pt,28,450,0.0034389200000000003
split_prior_3YQ1Q6.pt,56,60,0.0034820600000000004
split_prior_WUIYQ0.pt,28,1450,0.0034388600000000006
split_prior_QY73L2.pt,14,524,0.0035049599999999992
split_prior_TSV6YB.pt,14,230,0.0035429200000000006
split_prior_1JAYGG.pt,28,258,0.0035039999999999997
split_prior_3OTBFI.pt,56,462,0.00349256
split_prior_PS4JMM.pt,14,840,0.0034919599999999997
split_prior_22SJ5Y.pt,14,186,0.00345574
split_prior_ARY8KB.pt,14,6,0.00348214
split_prior_YODCM0.pt,56,2002,0.0034449399999999996
split_prior_7R2EED.pt,14,832,0.0034808000000000018
split_prior_8M7NLG.pt,28,260,0.0034907599999999994
split_prior_6M0PIB.pt,14,232,0.0034744599999999982
split_prior_9D25O9.pt,14,246,0.003412420000000001
split_prior_LF6JZF.pt,112,6,0.003472040000000001
split_prior_00QFMX.pt,3,596,0.008477800000000004
split_prior_DA4DUO.pt,7,2018,0.003451940000000001
split_prior_R08ZS1.pt,56,506,0.0034865200000000008
split_prior_SLISM3.pt,14,160,0.003473199999999999
split_prior_7NC2WA.pt,28,1248,0.003544499999999998
split_prior_FPQXKN.pt,14,70,0.0035076599999999997
split_prior_UXJD7Y.pt,14,178,0.0036996200000000003
split_prior_JHA3LU.pt,28,120,0.0034705400000000016
split_prior_YMTF9R.pt,56,18,0.00343182
split_prior_MWAGNQ.pt,28,1186,0.0034615400000000004
split_prior_LG73CR.pt,56,8,0.00352622
split_prior_P2ADQ7.pt,56,504,0.0034684000000000004
split_prior_U29A93.pt,14,148,0.003481200000000001
split_prior_191VJC.pt,28,156,0.0034904599999999986
split_prior_X5FJED.pt,28,72,0.00353316
split_prior_1Q5B9R.pt,56,20,0.003471979999999999
split_prior_CFNNGT.pt,112,1136,0.00347026
split_prior_V1XNCJ.pt,28,540,0.003501760000000001
split_prior_0JV6ZK.pt,28,136,0.0034090400000000008
split_prior_GANG4L.pt,28,36,0.0066939999999999986
split_prior_QTM3X8.pt,7,1436,0.003497779999999998
split_prior_8I3ZX0.pt,7,176,0.003512899999999999
split_prior_N8J7PP.pt,28,132,0.0035065199999999995
split_prior_ANP11M.pt,14,218,0.003438380000000001
split_prior_FKABYG.pt,28,192,0.0034735399999999994
split_prior_EIKUL7.pt,112,494,0.00343092
split_prior_3TOO9E.pt,7,512,0.0034573200000000003
split_prior_HEKG89.pt,14,36,0.0035504200000000003
split_prior_EBIAJN.pt,7,88,0.003479119999999998
split_prior_6OURS5.pt,28,1392,0.003446459999999999
split_prior_8SNMSS.pt,14,106,0.0034392199999999993
split_prior_BZNV9T.pt,1,108,0.010270339999999998
split_prior_OBB5L6.pt,28,64,0.003436779999999999
split_prior_JG1G2N.pt,28,122,0.0034514
split_prior_TMTVTB.pt,28,252,0.0034494200000000012
split_prior_B5DPAU.pt,7,1684,0.0034392800000000007
split_prior_HAAVMH.pt,112,98,0.003477720000000001
split_prior_2MJ4I5.pt,56,122,0.0034477399999999995
split_prior_29B7IC.pt,14,26,0.0034936800000000007
split_prior_NH2TV6.pt,14,146,0.003408679999999999
split_prior_GKEXGA.pt,14,540,0.003430119999999999
split_prior_EWE6IE.pt,3,516,0.01105936
split_prior_UH9T50.pt,28,860,0.0034168199999999992
